                   #Radius (m)               Density (kg/m^3)              Bulk modulus (Pa)             Shear modulus (Pa)               Viscosity (Pa.s)
                2575000.000000                     930.000000                   1.000000e+30                   3.500000e+09                      24.000000
                2574999.710145                     930.000000                   1.000000e+30                   3.500000e+09                      24.000000
                2574999.420290                     930.000000                   1.000000e+30                   3.500000e+09                      24.000000
                2574999.130435                     930.000000                   1.000000e+30                   3.500000e+09                      24.000000
                2574998.840580                     930.000000                   1.000000e+30                   3.500000e+09                      24.000000
                2574998.550725                     930.000000                   1.000000e+30                   3.500000e+09                      24.000000
                2574998.260870                     930.000000                   1.000000e+30                   3.500000e+09                      24.000000
                2574997.971014                     930.000000                   1.000000e+30                   3.500000e+09                      24.000000
                2574997.681159                     930.000000                   1.000000e+30                   3.500000e+09                      24.000000
                2574997.391304                     930.000000                   1.000000e+30                   3.500000e+09                      24.000000
                2574997.101449                     930.000000                   1.000000e+30                   3.500000e+09                      24.000000
                2574996.811594                     930.000000                   1.000000e+30                   3.500000e+09                      24.000000
                2574996.521739                     930.000000                   1.000000e+30                   3.500000e+09                      24.000000
                2574996.231884                     930.000000                   1.000000e+30                   3.500000e+09                      24.000000
                2574995.942029                     930.000000                   1.000000e+30                   3.500000e+09                      24.000000
                2574995.652174                     930.000000                   1.000000e+30                   3.500000e+09                      24.000000
                2574995.362319                     930.000000                   1.000000e+30                   3.500000e+09                      24.000000
                2574995.072464                     930.000000                   1.000000e+30                   3.500000e+09                      24.000000
                2574994.782609                     930.000000                   1.000000e+30                   3.500000e+09                      24.000000
                2574994.492754                     930.000000                   1.000000e+30                   3.500000e+09                      24.000000
                2574994.202899                     930.000000                   1.000000e+30                   3.500000e+09                      24.000000
                2574993.913043                     930.000000                   1.000000e+30                   3.500000e+09                      24.000000
                2574993.623188                     930.000000                   1.000000e+30                   3.500000e+09                      24.000000
                2574993.333333                     930.000000                   1.000000e+30                   3.500000e+09                      24.000000
                2574993.043478                     930.000000                   1.000000e+30                   3.500000e+09                      24.000000
                2574992.753623                     930.000000                   1.000000e+30                   3.500000e+09                      24.000000
                2574992.463768                     930.000000                   1.000000e+30                   3.500000e+09                      24.000000
                2574992.173913                     930.000000                   1.000000e+30                   3.500000e+09                      24.000000
                2574991.884058                     930.000000                   1.000000e+30                   3.500000e+09                      24.000000
                2574991.594203                     930.000000                   1.000000e+30                   3.500000e+09                      24.000000
                2574991.304348                     930.000000                   1.000000e+30                   3.500000e+09                      24.000000
                2574991.014493                     930.000000                   1.000000e+30                   3.500000e+09                      24.000000
                2574990.724638                     930.000000                   1.000000e+30                   3.500000e+09                      24.000000
                2574990.434783                     930.000000                   1.000000e+30                   3.500000e+09                      24.000000
                2574990.144928                     930.000000                   1.000000e+30                   3.500000e+09                      24.000000
                2574989.855072                     930.000000                   1.000000e+30                   3.500000e+09                      24.000000
                2574989.565217                     930.000000                   1.000000e+30                   3.500000e+09                      24.000000
                2574989.275362                     930.000000                   1.000000e+30                   3.500000e+09                      24.000000
                2574988.985507                     930.000000                   1.000000e+30                   3.500000e+09                      24.000000
